Building msgpack
"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib    -lmsgpackc_ext  -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: #include <ruby.h>
 4: 
 5: /*top*/
 6: extern int t(void);
 7: int main(int argc, char **argv)
 8: {
 9:   if (argc > 1000000) {
10:     printf("%p", &t);
11:   }
12: 
13:   return 0;
14: }
15: int t(void) { void ((*volatile p)()); p = (void ((*)()))rb_during_gc; return !p; }
/* end */

--------------------

have_func: checking for rb_gc_add_event_hook() in ruby.h,node.h... -------------------- no

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib    -lmsgpackc_ext  -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
conftest.c:4:10: fatal error: 'node.h' file not found
#include <node.h>
         ^~~~~~~~
1 error generated.
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: #include <ruby.h>
 4: #include <node.h>
 5: 
 6: /*top*/
 7: extern int t(void);
 8: int main(int argc, char **argv)
 9: {
10:   if (argc > 1000000) {
11:     printf("%p", &t);
12:   }
13: 
14:   return 0;
15: }
16: int t(void) { void ((*volatile p)()); p = (void ((*)()))rb_gc_add_event_hook; return !p; }
/* end */

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib    -lmsgpackc_ext  -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
conftest.c:4:10: fatal error: 'node.h' file not found
#include <node.h>
         ^~~~~~~~
1 error generated.
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: #include <ruby.h>
 4: #include <node.h>
 5: 
 6: /*top*/
 7: extern int t(void);
 8: int main(int argc, char **argv)
 9: {
10:   if (argc > 1000000) {
11:     printf("%p", &t);
12:   }
13: 
14:   return 0;
15: }
16: extern void rb_gc_add_event_hook();
17: int t(void) { rb_gc_add_event_hook(); return 0; }
/* end */

--------------------

have_func: checking for rb_postponed_job_register_one() in ruby.h... -------------------- yes

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib    -lmsgpackc_ext  -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
conftest.c:15:57: error: use of undeclared identifier 'rb_postponed_job_register_one'
int t(void) { void ((*volatile p)()); p = (void ((*)()))rb_postponed_job_register_one; return !p; }
                                                        ^
1 error generated.
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: #include <ruby.h>
 4: 
 5: /*top*/
 6: extern int t(void);
 7: int main(int argc, char **argv)
 8: {
 9:   if (argc > 1000000) {
10:     printf("%p", &t);
11:   }
12: 
13:   return 0;
14: }
15: int t(void) { void ((*volatile p)()); p = (void ((*)()))rb_postponed_job_register_one; return !p; }
/* end */

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib    -lmsgpackc_ext  -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: #include <ruby.h>
 4: 
 5: /*top*/
 6: extern int t(void);
 7: int main(int argc, char **argv)
 8: {
 9:   if (argc > 1000000) {
10:     printf("%p", &t);
11:   }
12: 
13:   return 0;
14: }
15: extern void rb_postponed_job_register_one();
16: int t(void) { rb_postponed_job_register_one(); return 0; }
/* end */

--------------------

